,EFSIZE,EFMJIE
46859,1,1
83121,1,1
43601,3,1
44323,5,2
65803,2,1
34006,2,1
75127,2,2
24234,2,2
22310,2,1
13915,4,2
78433,5,2
39892,1,1
17102,4,1
16479,2,2
57660,1,1
62678,2,1
43080,3,1
5723,2,1
2867,2,1
7548,2,1
32848,1,1
15554,3,2
10391,5,2
70193,1,1
1399,2,1
38784,1,1
4839,2,1
47342,4,2
9179,3,2
77684,2,2
3271,3,2
62475,4,2
55718,4,1
9117,4,1
13472,5,1
9829,4,2
10579,2,2
78434,5,2
66813,1,1
11848,4,1
60965,2,1
15824,2,2
30130,4,1
35014,5,1
14590,2,2
1348,3,1
75370,2,2
33134,4,1
80488,3,1
86012,3,1
57123,2,2
27876,2,1
16365,2,1
36436,1,1
72794,2,2
9205,4,1
12203,2,2
2730,4,1
73023,5,2
4758,2,2
90405,3,2
33684,2,2
57988,2,1
51345,3,2
82534,2,1
62547,1,1
58508,1,1
8662,1,1
88219,1,1
34618,2,1
64767,5,2
30585,2,1
72878,4,2
36505,2,2
45341,5,2
13130,2,2
35211,2,2
90468,2,1
51391,2,2
30445,2,2
34142,4,2
41491,3,2
18659,2,1
38691,2,1
78315,2,1
43018,3,2
87460,2,2
74686,1,1
2009,5,2
53694,4,1
52916,2,2
65443,4,2
87991,3,1
74189,2,1
1366,4,2
48822,2,1
75039,4,1
52496,3,2
88975,2,2
74697,2,2
13986,1,1
27854,2,2
11709,2,1
30341,5,2
33566,2,2
31996,1,1
34402,2,2
59957,2,2
30627,2,2
27019,6,2
583,1,1
18098,2,1
35200,2,2
77573,5,2
14536,1,1
21249,4,2
69878,2,2
52616,2,2
20380,3,2
40523,2,2
41857,5,2
48055,2,2
9707,5,2
47673,2,1
46143,4,2
80920,4,1
12763,2,1
79419,3,2
36048,4,1
48182,2,1
43388,4,2
64458,3,2
30924,2,1
54630,4,2
26074,2,1
7391,3,1
14561,5,2
12732,2,1
85951,4,1
52023,3,1
71574,2,1
75733,1,1
2817,2,1
19648,4,2
52450,3,1
69874,2,2
57813,4,2
13864,1,1
5910,5,1
39281,3,1
29376,1,1
16748,4,1
22648,4,2
69480,3,2
59947,3,2
27076,5,1
65690,2,2
23427,1,1
53976,3,1
56625,3,2
70629,4,2
21469,2,1
42775,7,2
59501,2,2
350,2,2
49563,1,1
18385,1,1
72690,1,1
29315,2,2
13724,4,2
15943,3,1
77030,3,1
17136,4,2
67449,2,1
65477,1,1
3806,6,1
73887,2,2
28289,2,2
78687,3,2
18866,2,2
65389,4,2
30432,2,2
32877,4,1
81340,1,1
9924,5,2
70889,4,2
42067,2,1
78938,1,1
75252,3,2
25167,1,1
66100,1,1
72631,3,1
92152,3,1
7144,2,1
24836,1,1
31417,2,1
3422,2,1
79904,3,1
71162,7,2
4092,3,1
4207,3,2
63169,4,2
82810,3,2
11514,3,1
25810,3,1
31197,3,1
56338,2,2
73363,1,1
57559,5,1
62078,1,1
79500,4,2
39553,4,1
33764,2,1
92061,3,1
91843,2,2
66842,2,2
28320,1,1
34324,2,1
86129,1,1
16184,3,2
3282,2,2
91749,2,1
16297,4,2
77155,4,2
81653,2,2
51309,5,2
57565,2,2
68429,1,1
90513,2,2
62001,2,1
15974,4,2
81215,3,2
24861,2,1
33547,2,2
83412,3,2
28865,1,1
45692,1,1
16457,1,1
31739,2,1
83887,4,2
78837,3,2
19594,2,1
29157,5,1
55326,2,2
29957,2,1
3053,2,1
28553,1,1
50665,3,2
5974,1,1
79952,3,1
30293,1,1
56227,4,1
75877,2,2
10714,2,1
47265,4,2
62679,2,2
88378,2,1
19652,2,1
43351,3,1
79727,2,2
44650,5,2
39747,4,2
5061,6,2
38591,1,1
52869,2,1
25590,4,2
1582,4,1
77166,1,1
60324,4,2
59673,2,1
66727,5,1
91190,2,2
24701,3,2
4482,3,2
30673,2,1
53283,1,1
82830,2,2
84330,1,1
41366,7,2
47915,2,2
17878,4,2
28762,3,2
70787,4,2
86455,3,1
67570,5,1
44536,2,2
87979,4,2
9816,1,1
8922,1,1
45644,1,1
19442,2,1
23097,4,2
67382,2,2
32486,4,2
66724,2,1
82928,4,2
26960,3,2
6050,4,1
35204,2,2
44038,1,1
88463,4,2
64021,4,2
1584,4,1
38275,3,2
4277,2,2
79607,2,2
51843,2,2
90424,4,1
35931,4,2
77136,4,1
62510,3,2
60241,2,2
85849,2,2
70252,2,2
39665,2,1
36730,2,1
41893,1,1
12363,2,2
2981,2,1
31149,4,2
6515,2,1
48571,1,1
49983,1,1
10645,2,2
15822,2,1
49825,1,1
35805,6,2
33850,1,1
22551,2,1
31026,3,1
49877,2,1
53319,4,1
39384,2,1
78709,1,1
85619,3,1
22045,1,1
25015,2,2
12120,1,1
69033,2,1
79037,4,2
27777,4,2
30003,5,1
86532,1,1
46398,2,1
21583,4,2
6198,2,1
92197,4,2
66606,2,2
52210,5,2
26934,5,2
29095,5,1
67429,5,2
61614,4,2
22019,3,2
35027,2,2
91981,2,1
31892,2,2
35987,2,1
55323,2,1
89326,1,1
24431,4,1
23586,2,2
50837,2,1
22242,4,2
15384,5,2
69287,2,2
81761,1,1
38716,2,1
44947,2,2
39651,3,2
46930,4,1
7541,6,2
2621,2,1
91515,3,2
13686,2,2
53992,4,2
36551,1,1
88943,2,2
57381,2,2
68756,1,1
1190,3,1
67282,2,1
3221,3,1
40328,2,2
5963,2,2
39911,4,2
35472,4,2
19718,2,2
25222,3,1
43403,3,1
34314,2,2
74408,3,2
76187,2,2
8966,7,2
90267,1,1
88561,2,2
68648,1,1
19356,5,1
77056,2,2
6358,2,1
71904,3,2
51253,2,2
53601,1,1
68164,2,2
42348,2,2
1938,3,2
69595,2,2
9891,2,1
57225,2,1
47212,1,1
36385,4,1
5820,4,2
22430,1,1
16067,4,2
12055,4,2
65182,5,1
44256,2,1
67513,1,1
28526,2,2
10329,5,2
30938,2,2
44695,4,2
80276,2,2
68944,1,1
68029,2,2
46891,2,2
73883,2,2
20865,3,2
17250,5,2
10741,3,1
50611,5,2
4369,2,1
36120,4,2
56846,1,1
83566,4,1
55548,3,2
58925,2,2
53678,2,2
80587,3,2
66507,2,2
70896,6,2
42204,1,1
82440,3,1
11421,2,1
18552,3,2
72139,4,2
21387,5,1
75432,1,1
18878,1,1
56259,3,2
20062,2,2
32133,2,1
54016,4,2
13161,1,1
60409,1,1
51075,6,2
71014,2,2
26017,5,2
61474,1,1
63283,2,1
68434,5,1
73856,3,2
51774,4,2
40259,2,1
78552,1,1
74495,4,1
54372,2,1
14047,5,1
41663,2,2
81154,4,2
32501,5,2
85565,5,2
15779,3,2
86995,4,1
92132,5,1
32945,2,1
14503,2,1
40230,2,1
39703,1,1
75580,6,2
1115,2,1
58181,3,1
15758,2,1
9059,5,1
9106,5,2
34235,3,2
27188,3,1
83901,3,2
64681,2,2
64541,4,1
61306,1,1
11543,3,2
90443,4,1
33449,2,2
26434,4,1
18313,2,2
36890,1,1
17873,4,1
21037,3,2
75218,1,1
58014,1,1
59691,2,1
2611,7,2
2861,5,1
73153,2,1
66511,2,2
87129,2,1
38063,3,2
26148,3,1
32546,2,1
38013,2,2
26178,1,1
12833,3,1
16035,3,2
6953,3,1
8032,2,2
75799,3,2
12372,3,1
61225,3,1
37021,6,1
13889,4,2
90600,1,1
89809,5,2
58426,2,1
55659,1,1
65991,1,1
69466,2,2
4293,2,1
53214,4,1
8026,2,1
53308,4,2
38783,1,1
91000,2,1
34505,2,2
81285,4,2
64489,2,1
39296,4,1
3961,2,2
70923,4,2
54578,4,1
31423,2,2
37295,4,1
47057,1,1
85983,4,2
5659,4,2
49290,4,2
27626,3,2
50453,3,1
59301,3,2
55582,2,2
26587,2,1
7476,4,2
83747,5,1
28695,1,1
35924,2,1
26670,2,2
68689,6,2
40902,4,2
88079,2,2
12155,1,1
32847,1,1
77183,4,1
18530,4,2
76430,3,1
65559,3,1
54222,4,2
69477,2,1
86869,3,2
32411,3,2
40514,3,2
92252,1,1
21862,7,1
21850,2,2
21993,4,1
23492,2,1
47165,1,1
28675,1,1
66308,1,1
34330,4,1
842,3,2
3332,1,1
14013,3,1
34712,3,1
16982,2,1
92140,3,1
26945,4,1
91174,4,2
25126,1,1
54747,2,2
58654,3,1
9738,1,1
12912,2,1
44711,1,1
5850,1,1
59079,2,1
51855,1,1
13172,3,2
87397,2,2
7482,2,1
66702,1,1
53009,2,1
17159,3,1
29720,2,2
79667,2,1
74513,4,1
50867,4,2
75556,2,2
14925,1,1
29293,2,1
84039,3,2
67789,3,2
24862,1,1
67584,3,2
5433,2,2
71277,4,1
72342,4,2
51275,4,1
28363,1,1
78146,4,2
70943,2,2
19698,4,2
67657,3,2
87839,2,1
71573,3,2
51561,2,2
60299,1,1
1801,3,2
10972,3,1
79796,2,1
15677,3,2
91374,1,1
83350,1,1
12213,7,1
13904,3,2
24446,1,1
20324,2,1
23934,3,2
56012,2,1
71898,1,1
28285,4,2
84843,4,2
75274,3,2
30669,2,1
29476,3,2
53298,2,1
6067,4,2
86693,4,1
54755,1,1
21580,3,2
44296,4,1
74167,4,1
71717,1,1
11661,3,1
641,1,1
82055,3,1
57538,1,1
38819,6,2
9817,2,1
10692,5,1
9422,3,2
6244,2,2
40889,2,1
34860,2,2
57691,2,2
76537,3,1
13187,2,2
71710,2,1
14767,3,2
92122,2,2
32347,3,2
27112,2,1
87880,1,1
20710,4,1
70680,6,2
76671,4,1
16294,2,1
50892,2,2
50316,4,2
72552,2,2
78895,3,2
37980,5,2
44108,2,2
58698,1,1
42764,4,1
24642,3,1
69978,2,2
38433,2,1
70881,1,1
67388,1,1
2489,2,2
38683,3,2
84123,2,1
30069,4,1
68345,2,1
11072,2,1
8463,3,2
63466,2,2
64563,2,2
90950,3,1
50488,2,1
46886,2,1
61494,1,1
84165,1,1
46183,2,2
10317,4,2
29585,1,1
24020,6,1
61349,2,1
44629,2,1
67172,2,1
20590,2,1
78558,4,1
49789,2,2
1694,2,2
10798,3,2
73505,3,2
76110,4,2
81746,5,1
35766,2,2
3757,2,2
15881,3,1
45918,1,1
79665,2,1
59574,2,1
82681,1,1
5714,2,1
53769,3,2
33114,4,1
27027,2,2
33956,1,1
12902,4,2
73369,4,2
56000,2,1
54827,2,2
20608,2,1
11880,2,1
72261,3,2
54475,3,2
7964,2,2
14857,2,1
46061,1,1
51523,4,2
67587,4,1
84560,3,1
30911,2,2
81796,2,1
73943,2,1
86683,1,1
41291,1,1
8174,5,2
75921,2,1
22964,4,2
47356,1,1
41336,5,1
78753,1,1
17723,3,1
9576,4,2
75360,2,1
76804,3,1
14469,4,1
5260,3,2
47601,4,1
64092,4,1
12026,1,1
79073,2,1
13792,4,2
85372,6,2
9667,2,1
45546,1,1
15405,2,1
13535,2,2
72929,2,1
20218,1,1
58002,1,1
91936,2,1
31040,2,1
49332,2,1
20110,2,1
1353,2,2
20106,2,1
80068,2,2
5799,2,1
89970,5,2
91899,2,1
37679,3,2
23364,1,1
42388,2,1
69565,4,2
67301,3,1
40722,3,2
69242,3,2
80348,2,2
4314,5,1
35865,3,2
40829,3,2
35587,2,1
48474,2,2
18822,3,1
73398,2,2
85827,3,2
72198,4,2
56887,2,2
43558,2,2
76061,1,1
45101,5,2
24884,2,1
11600,2,1
24033,2,2
35961,4,1
16103,3,2
64115,3,1
44138,1,1
88878,2,1
15131,1,1
2103,3,2
29974,6,2
30459,2,1
14074,3,1
85088,1,1
38888,5,1
14870,2,2
85217,1,1
4428,2,2
27664,1,1
29629,5,1
2927,7,2
20837,2,2
59627,2,2
63995,5,1
71632,3,2
59797,2,2
30864,3,1
49932,1,1
4457,7,1
14301,2,1
22212,1,1
166,1,1
2012,2,1
28314,2,1
83367,6,2
7202,2,2
59156,5,1
54219,4,2
5766,3,2
15216,3,1
80484,3,2
53576,1,1
28778,1,1
55143,2,1
19081,1,1
67400,3,2
56917,2,1
25965,2,1
90408,1,1
38278,1,1
42133,3,2
65962,2,1
7018,3,1
68140,2,2
16874,5,1
2947,3,2
58316,4,2
3584,1,1
61640,2,1
57299,1,1
8394,3,2
50265,1,1
34109,3,2
73905,4,1
76044,1,1
82970,4,2
17717,3,1
6606,2,1
30523,2,2
38669,2,2
18150,1,1
13612,7,1
86282,2,2
70683,2,2
14694,1,1
47649,5,2
73858,1,1
64347,2,2
79781,2,1
54998,2,2
16959,2,2
63508,4,1
8165,3,2
21379,3,2
88460,4,1
13047,5,2
8876,3,2
90847,4,2
6271,6,1
32626,5,2
89713,1,1
45352,3,2
15883,1,1
36288,4,1
76543,4,2
34581,3,2
35698,2,1
72256,1,1
9166,4,1
56707,4,2
73225,3,1
12559,3,2
24131,1,1
76113,5,2
52848,2,2
14959,4,1
672,4,2
11792,7,2
26683,3,2
68650,6,1
48877,4,2
92029,3,2
67582,3,1
43529,2,2
33367,3,1
80027,4,2
55041,2,1
27067,2,2
75184,2,2
35691,5,1
56473,1,1
90320,3,2
87801,3,2
63484,1,1
88680,4,2
5911,5,2
59350,4,2
12807,2,1
35936,1,1
88322,5,2
57425,2,1
58532,3,2
1835,2,2
39902,2,1
49268,2,2
18057,4,2
53512,4,2
17836,2,2
26418,2,1
49779,2,2
70690,1,1
12738,4,1
17894,2,1
91311,3,2
62647,1,1
4038,2,1
74669,2,2
40659,2,1
31252,1,1
26487,4,2
9395,4,1
57727,4,2
6826,4,2
872,6,2
4020,2,2
10770,1,1
56842,5,2
14241,2,2
28457,2,1
83620,4,2
9278,3,2
25497,2,1
68911,4,1
36810,3,2
81934,3,1
74363,6,1
85144,2,2
14607,2,1
15911,4,1
65782,4,2
90646,2,2
70757,1,1
6233,3,1
68219,4,1
90062,2,2
71918,2,1
19487,2,1
34353,4,1
38970,2,2
12921,3,1
38904,3,1
67756,4,2
216,3,2
75177,6,2
89955,3,2
48600,5,1
37493,4,1
24962,2,2
8023,2,1
25577,1,1
45438,2,1
19413,2,1
28350,1,1
82028,2,1
47822,1,1
557,5,1
6527,4,2
11610,2,1
17980,4,1
79082,2,2
29554,2,2
79906,3,2
24631,3,2
63985,2,2
24879,1,1
26385,4,2
78046,3,2
35546,2,2
90612,2,1
58863,3,1
45718,1,1
41306,2,1
11381,2,2
48934,4,1
19838,2,2
79467,1,1
24110,2,1
3943,4,2
104,3,2
84613,6,1
88039,3,1
61913,2,1
58602,1,1
12764,3,1
17508,2,2
40063,2,1
67028,2,1
38266,3,2
53884,1,1
11695,4,1
48010,1,1
4684,3,2
87295,1,1
83017,2,1
5977,1,1
16116,2,2
43397,2,2
85902,3,1
45737,4,2
40176,3,2
52776,2,1
50344,1,1
75656,3,1
61002,7,2
78220,5,2
7858,5,2
37192,2,1
69227,2,1
16039,2,2
81923,1,1
74556,3,2
48909,2,1
81301,1,1
38229,2,2
22300,2,2
43802,3,1
88541,1,1
7583,3,2
19614,3,2
8795,6,2
68132,2,1
34515,2,2
44654,2,2
26490,1,1
4380,4,2
8061,2,1
76223,2,1
15952,4,1
48527,3,2
32651,4,1
26518,6,2
74966,1,1
30051,1,1
75512,4,2
71917,2,2
80739,2,2
15147,2,2
32816,2,1
17526,1,1
46317,3,1
55535,1,1
20873,2,2
7081,2,1
80971,1,1
77485,5,2
22349,3,1
23009,4,2
91067,2,2
5442,2,2
30317,1,1
10420,1,1
57579,3,1
72904,3,2
82537,3,2
26099,1,1
68642,2,2
79449,3,2
43490,5,1
11810,2,2
35016,5,2
38556,2,2
13899,2,1
46727,1,1
38692,2,2
24761,2,2
12458,5,1
26784,2,1
15066,2,2
25329,3,2
12537,2,1
70722,3,2
76359,2,1
27584,2,1
2547,2,2
7704,1,1
90105,2,2
27245,2,1
86093,4,1
92092,3,1
53082,2,2
18372,2,2
62929,3,1
51200,3,2
32971,2,2
73414,4,1
65357,2,1
68780,3,1
68950,2,1
39380,1,1
16720,3,2
5949,2,1
58542,4,2
19343,2,1
32437,1,1
38882,2,1
19115,2,1
63452,3,2
27976,1,1
42293,3,1
28085,1,1
50046,4,1
15751,2,1
24229,3,1
85982,4,2
10442,2,1
25644,3,1
77215,2,2
34128,3,2
70610,4,2
44499,2,1
61065,2,2
13379,4,2
72869,1,1
79724,5,2
31223,1,1
43812,2,1
76983,3,2
73594,1,1
91023,1,1
51282,2,1
65971,1,1
26760,4,2
1703,2,1
15615,2,1
23794,3,2
10679,2,1
45039,2,2
24463,3,1
6396,2,1
7612,7,2
11240,1,1
13810,3,2
66679,5,2
37256,2,1
23247,4,1
72982,1,1
63838,3,2
8460,2,2
19576,4,1
37626,2,1
74448,3,1
46568,2,1
52354,2,1
80732,2,2
18263,1,1
79960,1,1
61356,5,2
82139,3,2
44797,2,1
68236,2,1
72737,2,1
12208,2,1
32098,3,1
12115,3,2
36170,5,2
91474,4,2
1728,1,1
83158,1,1
18566,2,1
46940,2,1
89715,5,1
46435,2,2
58789,4,2
76240,1,1
84583,6,2
3289,4,1
31075,4,2
85914,2,1
76518,2,2
84240,5,1
57623,1,1
51509,2,1
34986,3,2
17204,3,2
18668,2,1
57914,6,1
72414,1,1
66663,2,2
35745,2,2
91192,1,1
51124,4,1
33629,3,1
1550,3,1
53701,3,2
85815,1,1
25454,1,1
66824,3,1
18475,1,1
56394,2,2
10943,1,1
31506,2,2
51633,3,1
10523,2,2
52688,4,1
38476,2,1
77276,4,2
67804,2,2
58989,1,1
31237,2,1
88720,2,2
23633,7,1
4245,1,1
91912,2,2
47700,2,2
17194,3,2
26091,1,1
38536,3,2
34012,5,2
71489,1,1
54601,2,1
15290,2,1
584,1,1
74258,5,2
90222,2,1
64140,1,1
22907,3,1
40912,2,2
86571,4,2
12226,4,1
55086,1,1
15604,4,2
22234,1,1
84284,2,1
76658,3,1
57373,4,2
35938,3,2
17579,1,1
32892,7,2
13213,4,2
46274,2,2
83130,1,1
9821,2,1
55874,3,1
32878,4,2
71707,1,1
40401,5,2
89484,5,2
74140,4,1
4315,5,2
29136,2,2
77275,4,1
68750,3,1
75647,4,2
2502,2,1
19256,2,2
37794,3,1
2856,1,1
70724,1,1
37271,3,2
17276,2,2
59262,2,2
60626,3,2
3860,4,2
88778,2,2
34296,2,1
30104,2,1
50025,2,2
88036,2,2
28590,4,2
51496,2,1
12065,1,1
15602,1,1
53720,2,1
90795,3,1
87799,1,1
38208,2,2
72230,4,2
14546,4,2
59136,2,2
27683,1,1
87372,6,2
2338,2,2
22800,2,1
14960,4,2
79057,1,1
50741,6,1
73381,2,2
92080,4,2
38362,2,1
65492,1,1
72284,5,2
35234,1,1
75900,1,1
68133,2,2
83122,2,1
70046,2,2
83331,1,1
75449,3,1
64447,2,1
69321,1,1
77787,2,1
36059,1,1
55343,2,1
12220,2,2
72858,2,2
2369,2,1
63307,2,2
34639,3,1
39778,5,1
43540,2,2
14216,4,1
47827,1,1
27298,4,2
58735,3,1
91530,1,1
5860,2,2
10977,4,2
9129,2,2
84150,2,1
3426,4,2
39247,5,1
20878,1,1
42595,3,1
19672,3,1
57170,1,1
73402,4,2
25969,1,1
71742,2,2
21303,2,1
28900,2,2
21267,1,1
38264,3,2
16839,1,1
18467,2,2
89145,2,2
64961,1,1
92064,2,1
54114,1,1
422,4,1
25580,2,1
1752,2,2
27187,2,2
11699,2,1
78786,4,2
46836,4,2
56905,4,1
20436,7,2
3905,3,1
81368,2,2
25877,2,1
15693,4,2
59720,2,2
53517,3,2
39606,2,2
43762,2,2
88123,4,2
85587,2,1
47392,1,1
74937,3,2
75674,1,1
42234,2,2
15815,2,2
81427,1,1
74020,1,1
82471,1,1
84121,4,2
59493,1,1
77028,2,2
52566,4,1
35956,2,1
89209,3,1
60365,2,2
9137,2,2
48122,2,2
29534,4,2
67864,2,2
39975,2,1
83337,2,2
47857,1,1
13373,4,2
87448,4,2
1136,2,1
38030,5,1
81532,1,1
90024,5,2
64414,2,1
32027,3,2
36076,4,2
59600,2,1
44443,2,1
78726,2,1
70314,5,1
29911,2,1
69264,4,2
34227,2,2
44201,7,2
91953,5,1
91867,1,1
24681,1,1
82504,1,1
57587,2,1
12463,2,2
27208,2,1
32003,4,1
76296,1,1
10865,1,1
75639,1,1
25384,7,2
23339,1,1
13515,1,1
49985,2,1
3623,3,1
72083,1,1
75898,1,1
75928,3,2
26019,5,2
54458,2,2
66502,2,2
8410,1,1
63165,2,2
25261,2,2
39622,1,1
47134,2,1
63747,3,1
35071,1,1
12781,2,1
50427,6,1
66523,1,1
70108,5,1
11064,4,2
5264,2,1
30728,2,2
21007,2,1
48368,3,2
52356,2,2
7635,2,1
80550,2,2
41986,3,1
79659,5,1
31303,2,1
65404,3,2
59635,4,2
77102,3,1
44127,4,2
81679,5,2
21629,1,1
46929,2,2
91509,2,2
45495,2,1
70613,3,1
26563,4,1
48729,4,1
54097,2,2
8193,3,1
16873,5,2
8656,1,1
89664,4,2
14492,3,2
50368,2,1
73501,4,1
29665,2,2
90699,4,2
36664,1,1
44274,4,2
12887,4,1
80944,3,1
83917,4,2
55511,2,2
9748,2,1
81892,1,1
17702,4,1
61098,4,1
4120,6,2
61435,1,1
18963,2,2
54687,1,1
608,6,1
63245,1,1
83548,2,2
3477,3,2
91256,2,1
18374,1,1
49371,3,2
56293,5,2
49010,2,1
13087,6,2
91225,2,1
90526,3,1
70773,5,2
19706,3,2
27132,2,2
75361,2,2
2591,4,2
67148,6,1
23207,2,2
60946,2,2
80437,2,2
36319,2,1
66174,2,1
90214,2,1
19861,2,1
56023,2,1
39859,3,2
80391,7,2
33970,3,2
42875,3,1
84947,6,2
79147,3,1
34688,2,2
13174,3,1
51480,4,2
52829,5,1
49173,2,1
42715,2,1
69613,4,1
34900,3,2
85201,2,1
36734,3,2
30785,2,2
46454,4,2
18977,4,2
37052,2,2
35229,4,1
82380,1,1
31712,2,1
11585,3,2
50106,3,1
38410,1,1
27062,2,1
57478,4,2
40457,3,2
7423,2,1
27783,4,2
23478,4,2
16879,2,1
25522,2,1
28466,2,2
61631,3,1
85835,1,1
26408,2,1
31867,3,2
67863,2,1
3338,1,1
85998,4,1
82075,2,1
10273,1,1
17488,3,1
62580,4,2
74544,4,1
13032,2,1
3062,3,2
71240,3,2
83310,2,1
20678,2,2
6665,3,2
6735,1,1
36295,1,1
35043,5,2
67001,3,2
53613,6,2
50645,7,2
89450,1,1
9320,4,2
38190,2,2
75013,6,2
23491,1,1
25669,2,2
90575,4,1
53975,2,1
7211,2,1
73384,2,2
52134,3,1
76318,1,1
73083,3,2
59471,4,2
7308,2,2
53081,3,1
83616,1,1
58133,3,1
52777,2,2
64185,4,2
9682,2,2
61707,2,2
67542,4,1
10507,6,1
78338,5,2
24865,4,2
9409,1,1
71026,5,1
81271,1,1
20368,3,1
17065,2,1
28524,1,1
60392,1,1
79821,1,1
73368,1,1
69142,2,2
44879,2,1
41184,4,1
6582,2,1
10441,3,2
43116,1,1
21115,1,1
33133,4,2
36516,2,2
18027,2,1
41471,2,2
1100,3,2
32746,2,1
75986,2,2
51519,3,1
4985,5,1
12066,2,1
55107,1,1
85625,4,2
11542,3,1
46153,4,2
30543,3,1
7077,2,2
86740,2,1
5597,1,1
85639,2,2
90089,3,2
66915,4,2
78411,1,1
10389,2,1
81866,2,1
79285,2,1
25766,1,1
29152,2,1
63512,1,1
31605,4,2
18697,5,2
78142,3,1
54981,2,2
6789,1,1
43970,5,2
33535,3,2
81133,2,1
46959,2,2
15372,1,1
50991,1,1
88786,3,1
71456,2,2
68591,3,2
36998,2,1
24196,3,2
18446,2,2
88110,1,1
37553,3,1
72359,5,2
64553,5,2
25741,2,1
46322,4,2
8547,7,2
40559,2,1
78298,7,2
12210,2,2
91481,2,2
8924,2,1
68659,4,2
76520,1,1
76408,2,2
11541,1,1
55955,1,1
88957,3,1
65674,3,1
52661,1,1
70800,3,2
44944,2,2
17290,3,2
41178,3,2
26158,2,1
90673,1,1
61438,1,1
1725,5,2
89417,4,2
54707,3,1
23408,3,1
2781,2,2
90798,2,1
27300,4,2
54057,4,2
19753,1,1
13736,2,2
50477,2,2
48399,2,2
19041,2,2
18048,3,2
59384,2,2
40472,2,1
69570,4,2
85842,1,1
60685,2,1
43106,1,1
12788,3,2
27356,2,2
80141,5,2
12390,4,2
51612,3,1
74898,2,1
50210,3,2
4576,1,1
9411,2,2
64930,2,2
67183,1,1
58261,2,1
10513,2,2
86973,1,1
11166,2,1
6228,3,1
11836,3,1
58595,3,2
4812,2,1
89525,2,1
89126,3,1
72568,3,2
4654,2,2
74247,7,1
60643,4,2
52331,3,1
79470,1,1
51929,3,1
19251,3,1
90739,1,1
43321,1,1
46758,2,2
19657,3,2
58800,1,1
36707,2,2
53859,3,2
47307,4,2
82341,6,2
45413,1,1
16360,2,2
82598,6,2
20791,6,2
7467,1,1
40471,2,1
84478,2,2
83836,3,1
44758,1,1
11584,3,2
3418,3,1
7813,2,2
51430,2,1
70223,5,2
88821,4,1
49688,4,1
77480,2,1
6830,1,1
55833,2,2
51515,2,2
23823,5,2
68416,2,1
9538,4,2
28365,3,1
58347,3,2
73939,2,2
41342,5,1
64243,4,2
45090,4,2
1159,6,1
63602,2,2
20328,5,2
45596,3,1
11224,1,1
71450,3,2
74521,4,1
17007,1,1
68620,2,1
12516,1,1
18256,2,2
8782,4,1
87954,4,1
69402,2,2
67548,2,2
87688,1,1
21139,2,1
84480,1,1
25357,2,1
83622,2,1
22143,2,2
54021,4,2
89995,1,1
15649,2,1
86114,2,2
34401,2,2
73764,1,1
46870,4,2
6625,4,2
67921,2,1
21287,4,2
64817,5,2
32887,7,1
73778,2,2
85019,1,1
21323,2,1
44015,2,2
6205,1,1
63781,1,1
61152,4,2
901,2,1
25411,3,2
68759,2,1
85337,2,2
75563,2,1
60444,1,1
45041,4,2
74501,4,2
32941,1,1
83560,4,2
73675,2,2
66834,2,1
10013,4,1
91393,3,2
66647,2,2
513,5,2
20435,7,2
3007,2,2
75480,2,2
65484,3,1
12992,2,2
25565,5,2
25906,6,2
59220,2,1
22263,1,1
72781,4,1
19792,3,1
14621,1,1
33947,2,2
36611,2,1
29129,2,2
64794,4,2
1359,3,2
50144,2,2
7867,1,1
54002,4,2
58987,2,1
28685,2,2
41110,3,2
76453,1,1
57911,3,2
29566,3,2
78001,3,2
50777,2,1
6780,4,2
27737,1,1
41262,1,1
41916,2,2
50417,2,1
72903,3,1
88794,6,2
69782,6,2
71978,2,2
39125,4,2
10663,3,2
50171,2,2
10451,1,1
67201,4,1
41980,3,2
26890,2,2
48700,1,1
17718,3,2
36896,3,1
71068,2,1
43193,5,2
562,3,1
54694,2,1
52541,2,1
11724,3,1
16430,4,1
60038,2,1
579,5,1
1955,3,1
80010,2,2
24543,2,1
16582,4,2
23082,1,1
47412,2,2
46446,5,2
73981,1,1
12749,2,1
28101,2,2
88515,1,1
8691,1,1
4143,1,1
81776,5,2
80560,3,2
77782,5,2
25314,4,2
24672,2,2
72488,4,2
81059,2,1
22672,3,1
55209,5,2
17818,2,1
23512,2,1
31610,5,2
32202,3,2
28919,4,2
56356,2,1
80335,3,2
47510,2,1
24882,2,2
16852,1,1
6073,2,2
74115,3,1
58103,2,1
32479,2,1
90617,2,2
75260,1,1
90228,2,1
85605,2,2
82674,2,2
32079,5,2
57297,2,1
23862,3,2
6458,1,1
18840,2,2
3690,2,2
33932,3,1
81504,6,2
73458,2,2
86884,2,1
1280,1,1
84606,2,2
92071,7,2
11107,5,2
68310,4,1
56614,4,1
37335,2,1
11059,4,2
15651,2,2
21188,2,2
17827,4,1
31218,5,2
32998,1,1
38062,3,1
63005,2,1
39116,3,2
81852,1,1
36506,4,2
35629,4,2
73611,2,1
20831,3,1
12479,2,2
30374,1,1
76580,4,2
11562,4,2
65864,6,2
2687,2,1
5741,2,1
54952,2,1
2188,1,1
39751,2,2
82352,2,1
25102,5,2
36415,2,2
34913,3,2
51698,2,2
15746,3,1
80154,2,1
66421,4,2
10882,1,1
